4784 > si 2
-----------------------------------------------------
                  Master operational: Yes
              Network link status ok: Yes
           Slave aggregate health ok: Yes
        Slave count during ioc start: 1
          Current slave count on bus: 1

Slaves on bus:
-----------------------------------------------------
Slave  0 - 0:0  OP          CIFX RE/ECS
      SMs  0: PDOs 0, index 0x0000, Output, WD mode: Disabled
      SMs  1: PDOs 0, index 0x0001, Input , WD mode: Disabled
      SMs  2: PDOs 2, index 0x0002, Output, WD mode: Enabled
                  PDO  0: Entries 200, index 0x1600
                                    Entry 130: 0x2000:131, 8 bits
                                    Entry 131: 0x2000:132, 8 bits
                                    Entry 132: 0x2000:133, 8 bits
                                    Entry 133: 0x2000:134, 8 bits
                                    Entry 134: 0x2000:135, 8 bits
                                    Entry 135: 0x2000:136, 8 bits
                                    Entry 136: 0x2000:137, 8 bits
                                    Entry 137: 0x2000:138, 8 bits
                                    Entry 138: 0x2000:139, 8 bits
                                    Entry 139: 0x2000:140, 8 bits
                                    Entry 140: 0x2000:141, 8 bits
                                    Entry 141: 0x2000:142, 8 bits
                                    Entry 142: 0x2000:143, 8 bits
                                    Entry 143: 0x2000:144, 8 bits
                                    Entry 144: 0x2000:145, 8 bits
                                    Entry 145: 0x2000:146, 8 bits
                                    Entry 146: 0x2000:147, 8 bits
                                    Entry 147: 0x2000:148, 8 bits
                                    Entry 148: 0x2000:149, 8 bits
                                    Entry 149: 0x2000:150, 8 bits
                                    Entry 150: 0x2000:151, 8 bits
                                    Entry 151: 0x2000:152, 8 bits
                                    Entry 152: 0x2000:153, 8 bits
                                    Entry 153: 0x2000:154, 8 bits
                                    Entry 154: 0x2000:155, 8 bits
                                    Entry 155: 0x2000:156, 8 bits
                                    Entry 156: 0x2000:157, 8 bits
                                    Entry 157: 0x2000:158, 8 bits
                                    Entry 158: 0x2000:159, 8 bits
                                    Entry 159: 0x2000:160, 8 bits
                                    Entry 160: 0x2000:161, 8 bits
                                    Entry 161: 0x2000:162, 8 bits
                                    Entry 162: 0x2000:163, 8 bits
                                    Entry 163: 0x2000:164, 8 bits
                                    Entry 164: 0x2000:165, 8 bits
                                    Entry 165: 0x2000:166, 8 bits
                                    Entry 166: 0x2000:167, 8 bits
                                    Entry 167: 0x2000:168, 8 bits
                                    Entry 168: 0x2000:169, 8 bits
                                    Entry 169: 0x2000:170, 8 bits
                                    Entry 170: 0x2000:171, 8 bits
                                    Entry 171: 0x2000:172, 8 bits
                                    Entry 172: 0x2000:173, 8 bits
                                    Entry 173: 0x2000:174, 8 bits
                                    Entry 174: 0x2000:175, 8 bits
                                    Entry 175: 0x2000:176, 8 bits
                                    Entry 176: 0x2000:177, 8 bits
                                    Entry 177: 0x2000:178, 8 bits
                                    Entry 178: 0x2000:179, 8 bits
                                    Entry 179: 0x2000:180, 8 bits
                                    Entry 180: 0x2000:181, 8 bits
                                    Entry 181: 0x2000:182, 8 bits
                                    Entry 182: 0x2000:183, 8 bits
                                    Entry 183: 0x2000:184, 8 bits
                                    Entry 184: 0x2000:185, 8 bits
                                    Entry 185: 0x2000:186, 8 bits
                                    Entry 186: 0x2000:187, 8 bits
                                    Entry 187: 0x2000:188, 8 bits
                                    Entry 188: 0x2000:189, 8 bits
                                    Entry 189: 0x2000:190, 8 bits
                                    Entry 190: 0x2000:191, 8 bits
                                    Entry 191: 0x2000:192, 8 bits
                                    Entry 192: 0x2000:193, 8 bits
                                    Entry 193: 0x2000:194, 8 bits
                                    Entry 194: 0x2000:195, 8 bits
                                    Entry 195: 0x2000:196, 8 bits
                                    Entry 196: 0x2000:197, 8 bits
                                    Entry 197: 0x2000:198, 8 bits
                                    Entry 198: 0x2000:199, 8 bits
                                    Entry 199: 0x2000:200, 8 bits
                  PDO  1: Entries 50, index 0x1601
                                    Entry   0: 0x2001:01, 8 bits
                                    Entry   1: 0x2001:02, 8 bits
                                    Entry   2: 0x2001:03, 8 bits
                                    Entry   3: 0x2001:04, 8 bits
                                    Entry   4: 0x2001:05, 8 bits
                                    Entry   5: 0x2001:06, 8 bits
                                    Entry   6: 0x2001:07, 8 bits
                                    Entry   7: 0x2001:08, 8 bits
                                    Entry   8: 0x2001:09, 8 bits
                                    Entry   9: 0x2001:10, 8 bits
                                    Entry  10: 0x2001:11, 8 bits
                                    Entry  11: 0x2001:12, 8 bits
                                    Entry  12: 0x2001:13, 8 bits
                                    Entry  13: 0x2001:14, 8 bits
                                    Entry  14: 0x2001:15, 8 bits
                                    Entry  15: 0x2001:16, 8 bits
                                    Entry  16: 0x2001:17, 8 bits
                                    Entry  17: 0x2001:18, 8 bits
                                    Entry  18: 0x2001:19, 8 bits
                                    Entry  19: 0x2001:20, 8 bits
                                    Entry  20: 0x2001:21, 8 bits
                                    Entry  21: 0x2001:22, 8 bits
                                    Entry  22: 0x2001:23, 8 bits
                                    Entry  23: 0x2001:24, 8 bits
                                    Entry  24: 0x2001:25, 8 bits
                                    Entry  25: 0x2001:26, 8 bits
                                    Entry  26: 0x2001:27, 8 bits
                                    Entry  27: 0x2001:28, 8 bits
                                    Entry  28: 0x2001:29, 8 bits
                                    Entry  29: 0x2001:30, 8 bits
                                    Entry  30: 0x2001:31, 8 bits
                                    Entry  31: 0x2001:32, 8 bits
                                    Entry  32: 0x2001:33, 8 bits
                                    Entry  33: 0x2001:34, 8 bits
                                    Entry  34: 0x2001:35, 8 bits
                                    Entry  35: 0x2001:36, 8 bits
                                    Entry  36: 0x2001:37, 8 bits
                                    Entry  37: 0x2001:38, 8 bits
                                    Entry  38: 0x2001:39, 8 bits
                                    Entry  39: 0x2001:40, 8 bits
                                    Entry  40: 0x2001:41, 8 bits
                                    Entry  41: 0x2001:42, 8 bits
                                    Entry  42: 0x2001:43, 8 bits
                                    Entry  43: 0x2001:44, 8 bits
                                    Entry  44: 0x2001:45, 8 bits
                                    Entry  45: 0x2001:46, 8 bits
                                    Entry  46: 0x2001:47, 8 bits
                                    Entry  47: 0x2001:48, 8 bits
                                    Entry  48: 0x2001:49, 8 bits
                                    Entry  49: 0x2001:50, 8 bits
      SMs  3: PDOs 2, index 0x0003, Input , WD mode: Disabled
                  PDO  0: Entries 200, index 0x1a00
                                    Entry   0: 0x3000:01, 8 bits
                                    Entry   1: 0x3000:02, 8 bits
                                    Entry   2: 0x3000:03, 8 bits
                                    Entry   3: 0x3000:04, 8 bits
                                    Entry   4: 0x3000:05, 8 bits
                                    Entry   5: 0x3000:06, 8 bits
                                    Entry   6: 0x3000:07, 8 bits
                                    Entry   7: 0x3000:08, 8 bits
                                    Entry   8: 0x3000:09, 8 bits
                                    Entry   9: 0x3000:10, 8 bits
                                    Entry  10: 0x3000:11, 8 bits
                                    Entry  11: 0x3000:12, 8 bits
                                    Entry  12: 0x3000:13, 8 bits
                                    Entry  13: 0x3000:14, 8 bits
                                    Entry  14: 0x3000:15, 8 bits
                                    Entry  15: 0x3000:16, 8 bits
                                    Entry  16: 0x3000:17, 8 bits
                                    Entry  17: 0x3000:18, 8 bits
                                    Entry  18: 0x3000:19, 8 bits
                                    Entry  19: 0x3000:20, 8 bits
                                    Entry  20: 0x3000:21, 8 bits
                                    Entry  21: 0x3000:22, 8 bits
                                    Entry  22: 0x3000:23, 8 bits
                                    Entry  23: 0x3000:24, 8 bits
                                    Entry  24: 0x3000:25, 8 bits
                                    Entry  25: 0x3000:26, 8 bits
                                    Entry  26: 0x3000:27, 8 bits
                                    Entry  27: 0x3000:28, 8 bits
                                    Entry  28: 0x3000:29, 8 bits
                                    Entry  29: 0x3000:30, 8 bits
                                    Entry  30: 0x3000:31, 8 bits
                                    Entry  31: 0x3000:32, 8 bits
                                    Entry  32: 0x3000:33, 8 bits
                                    Entry  33: 0x3000:34, 8 bits
                                    Entry  34: 0x3000:35, 8 bits
                                    Entry  35: 0x3000:36, 8 bits
                                    Entry  36: 0x3000:37, 8 bits
                                    Entry  37: 0x3000:38, 8 bits
                                    Entry  38: 0x3000:39, 8 bits
                                    Entry  39: 0x3000:40, 8 bits
                                    Entry  40: 0x3000:41, 8 bits
                                    Entry  41: 0x3000:42, 8 bits
                                    Entry  42: 0x3000:43, 8 bits
                                    Entry  43: 0x3000:44, 8 bits
                                    Entry  44: 0x3000:45, 8 bits
                                    Entry  45: 0x3000:46, 8 bits
                                    Entry  46: 0x3000:47, 8 bits
                                    Entry  47: 0x3000:48, 8 bits
                                    Entry  48: 0x3000:49, 8 bits
                                    Entry  49: 0x3000:50, 8 bits
                                    Entry  50: 0x3000:51, 8 bits
                                    Entry  51: 0x3000:52, 8 bits
                                    Entry  52: 0x3000:53, 8 bits
                                    Entry  53: 0x3000:54, 8 bits
                                    Entry  54: 0x3000:55, 8 bits
                                    Entry  55: 0x3000:56, 8 bits
                                    Entry  56: 0x3000:57, 8 bits
                                    Entry  57: 0x3000:58, 8 bits
                                    Entry  58: 0x3000:59, 8 bits
                                    Entry  59: 0x3000:60, 8 bits
                                    Entry  60: 0x3000:61, 8 bits
                                    Entry  61: 0x3000:62, 8 bits
                                    Entry  62: 0x3000:63, 8 bits
                                    Entry  63: 0x3000:64, 8 bits
                                    Entry  64: 0x3000:65, 8 bits
                                    Entry  65: 0x3000:66, 8 bits
                                    Entry  66: 0x3000:67, 8 bits
                                    Entry  67: 0x3000:68, 8 bits
                                    Entry  68: 0x3000:69, 8 bits
                                    Entry  69: 0x3000:70, 8 bits
                                    Entry  70: 0x3000:71, 8 bits
                                    Entry  71: 0x3000:72, 8 bits
                                    Entry  72: 0x3000:73, 8 bits
                                    Entry  73: 0x3000:74, 8 bits
                                    Entry  74: 0x3000:75, 8 bits
                                    Entry  75: 0x3000:76, 8 bits
                                    Entry  76: 0x3000:77, 8 bits
                                    Entry  77: 0x3000:78, 8 bits
                                    Entry  78: 0x3000:79, 8 bits
                                    Entry  79: 0x3000:80, 8 bits
                                    Entry  80: 0x3000:81, 8 bits
                                    Entry  81: 0x3000:82, 8 bits
                                    Entry  82: 0x3000:83, 8 bits
                                    Entry  83: 0x3000:84, 8 bits
                                    Entry  84: 0x3000:85, 8 bits
                                    Entry  85: 0x3000:86, 8 bits
                                    Entry  86: 0x3000:87, 8 bits
                                    Entry  87: 0x3000:88, 8 bits
                                    Entry  88: 0x3000:89, 8 bits
                                    Entry  89: 0x3000:90, 8 bits
                                    Entry  90: 0x3000:91, 8 bits
                                    Entry  91: 0x3000:92, 8 bits
                                    Entry  92: 0x3000:93, 8 bits
                                    Entry  93: 0x3000:94, 8 bits
                                    Entry  94: 0x3000:95, 8 bits
                                    Entry  95: 0x3000:96, 8 bits
                                    Entry  96: 0x3000:97, 8 bits
                                    Entry  97: 0x3000:98, 8 bits
                                    Entry  98: 0x3000:99, 8 bits
                                    Entry  99: 0x3000:100, 8 bits
                                    Entry 100: 0x3000:101, 8 bits
                                    Entry 101: 0x3000:102, 8 bits
                                    Entry 102: 0x3000:103, 8 bits
                                    Entry 103: 0x3000:104, 8 bits
                                    Entry 104: 0x3000:105, 8 bits
                                    Entry 105: 0x3000:106, 8 bits
                                    Entry 106: 0x3000:107, 8 bits
                                    Entry 107: 0x3000:108, 8 bits
                                    Entry 108: 0x3000:109, 8 bits
                                    Entry 109: 0x3000:110, 8 bits
                                    Entry 110: 0x3000:111, 8 bits
                                    Entry 111: 0x3000:112, 8 bits
                                    Entry 112: 0x3000:113, 8 bits
                                    Entry 113: 0x3000:114, 8 bits
                                    Entry 114: 0x3000:115, 8 bits
                                    Entry 115: 0x3000:116, 8 bits
                                    Entry 116: 0x3000:117, 8 bits
                                    Entry 117: 0x3000:118, 8 bits
                                    Entry 118: 0x3000:119, 8 bits
                                    Entry 119: 0x3000:120, 8 bits
                                    Entry 120: 0x3000:121, 8 bits
                                    Entry 121: 0x3000:122, 8 bits
                                    Entry 122: 0x3000:123, 8 bits
                                    Entry 123: 0x3000:124, 8 bits
                                    Entry 124: 0x3000:125, 8 bits
                                    Entry 125: 0x3000:126, 8 bits
                                    Entry 126: 0x3000:127, 8 bits
                                    Entry 127: 0x3000:128, 8 bits
                                    Entry 128: 0x3000:129, 8 bits
                                    Entry 129: 0x3000:130, 8 bits
                                    Entry 130: 0x3000:131, 8 bits
                                    Entry 131: 0x3000:132, 8 bits
                                    Entry 132: 0x3000:133, 8 bits
                                    Entry 133: 0x3000:134, 8 bits
                                    Entry 134: 0x3000:135, 8 bits
                                    Entry 135: 0x3000:136, 8 bits
                                    Entry 136: 0x3000:137, 8 bits
                                    Entry 137: 0x3000:138, 8 bits
                                    Entry 138: 0x3000:139, 8 bits
                                    Entry 139: 0x3000:140, 8 bits
                                    Entry 140: 0x3000:141, 8 bits
                                    Entry 141: 0x3000:142, 8 bits
                                    Entry 142: 0x3000:143, 8 bits
                                    Entry 143: 0x3000:144, 8 bits
                                    Entry 144: 0x3000:145, 8 bits
                                    Entry 145: 0x3000:146, 8 bits
                                    Entry 146: 0x3000:147, 8 bits
                                    Entry 147: 0x3000:148, 8 bits
                                    Entry 148: 0x3000:149, 8 bits
                                    Entry 149: 0x3000:150, 8 bits
                                    Entry 150: 0x3000:151, 8 bits
                                    Entry 151: 0x3000:152, 8 bits
                                    Entry 152: 0x3000:153, 8 bits
                                    Entry 153: 0x3000:154, 8 bits
                                    Entry 154: 0x3000:155, 8 bits
                                    Entry 155: 0x3000:156, 8 bits
                                    Entry 156: 0x3000:157, 8 bits
                                    Entry 157: 0x3000:158, 8 bits
                                    Entry 158: 0x3000:159, 8 bits
                                    Entry 159: 0x3000:160, 8 bits
                                    Entry 160: 0x3000:161, 8 bits
                                    Entry 161: 0x3000:162, 8 bits
                                    Entry 162: 0x3000:163, 8 bits
                                    Entry 163: 0x3000:164, 8 bits
                                    Entry 164: 0x3000:165, 8 bits
                                    Entry 165: 0x3000:166, 8 bits
                                    Entry 166: 0x3000:167, 8 bits
                                    Entry 167: 0x3000:168, 8 bits
                                    Entry 168: 0x3000:169, 8 bits
                                    Entry 169: 0x3000:170, 8 bits
                                    Entry 170: 0x3000:171, 8 bits
                                    Entry 171: 0x3000:172, 8 bits
                                    Entry 172: 0x3000:173, 8 bits
                                    Entry 173: 0x3000:174, 8 bits
                                    Entry 174: 0x3000:175, 8 bits
                                    Entry 175: 0x3000:176, 8 bits
                                    Entry 176: 0x3000:177, 8 bits
                                    Entry 177: 0x3000:178, 8 bits
                                    Entry 178: 0x3000:179, 8 bits
                                    Entry 179: 0x3000:180, 8 bits
                                    Entry 180: 0x3000:181, 8 bits
                                    Entry 181: 0x3000:182, 8 bits
                                    Entry 182: 0x3000:183, 8 bits
                                    Entry 183: 0x3000:184, 8 bits
                                    Entry 184: 0x3000:185, 8 bits
                                    Entry 185: 0x3000:186, 8 bits
                                    Entry 186: 0x3000:187, 8 bits
                                    Entry 187: 0x3000:188, 8 bits
                                    Entry 188: 0x3000:189, 8 bits
                                    Entry 189: 0x3000:190, 8 bits
                                    Entry 190: 0x3000:191, 8 bits
                                    Entry 191: 0x3000:192, 8 bits
                                    Entry 192: 0x3000:193, 8 bits
                                    Entry 193: 0x3000:194, 8 bits
                                    Entry 194: 0x3000:195, 8 bits
                                    Entry 195: 0x3000:196, 8 bits
                                    Entry 196: 0x3000:197, 8 bits
                                    Entry 197: 0x3000:198, 8 bits
                                    Entry 198: 0x3000:199, 8 bits
                                    Entry 199: 0x3000:200, 8 bits
                  PDO  1: Entries 50, index 0x1a01
                                    Entry   0: 0x3001:01, 8 bits
                                    Entry   1: 0x3001:02, 8 bits
                                    Entry   2: 0x3001:03, 8 bits
                                    Entry   3: 0x3001:04, 8 bits
                                    Entry   4: 0x3001:05, 8 bits
                                    Entry   5: 0x3001:06, 8 bits
                                    Entry   6: 0x3001:07, 8 bits
                                    Entry   7: 0x3001:08, 8 bits
                                    Entry   8: 0x3001:09, 8 bits
                                    Entry   9: 0x3001:10, 8 bits
                                    Entry  10: 0x3001:11, 8 bits
                                    Entry  11: 0x3001:12, 8 bits
                                    Entry  12: 0x3001:13, 8 bits
                                    Entry  13: 0x3001:14, 8 bits
                                    Entry  14: 0x3001:15, 8 bits
                                    Entry  15: 0x3001:16, 8 bits
                                    Entry  16: 0x3001:17, 8 bits
                                    Entry  17: 0x3001:18, 8 bits
                                    Entry  18: 0x3001:19, 8 bits
                                    Entry  19: 0x3001:20, 8 bits
                                    Entry  20: 0x3001:21, 8 bits
                                    Entry  21: 0x3001:22, 8 bits
                                    Entry  22: 0x3001:23, 8 bits
                                    Entry  23: 0x3001:24, 8 bits
                                    Entry  24: 0x3001:25, 8 bits
                                    Entry  25: 0x3001:26, 8 bits
                                    Entry  26: 0x3001:27, 8 bits
                                    Entry  27: 0x3001:28, 8 bits
                                    Entry  28: 0x3001:29, 8 bits
                                    Entry  29: 0x3001:30, 8 bits
                                    Entry  30: 0x3001:31, 8 bits
                                    Entry  31: 0x3001:32, 8 bits
                                    Entry  32: 0x3001:33, 8 bits
                                    Entry  33: 0x3001:34, 8 bits
                                    Entry  34: 0x3001:35, 8 bits
                                    Entry  35: 0x3001:36, 8 bits
                                    Entry  36: 0x3001:37, 8 bits
                                    Entry  37: 0x3001:38, 8 bits
                                    Entry  38: 0x3001:39, 8 bits
                                    Entry  39: 0x3001:40, 8 bits
                                    Entry  40: 0x3001:41, 8 bits
                                    Entry  41: 0x3001:42, 8 bits
                                    Entry  42: 0x3001:43, 8 bits
                                    Entry  43: 0x3001:44, 8 bits
                                    Entry  44: 0x3001:45, 8 bits
                                    Entry  45: 0x3001:46, 8 bits
                                    Entry  46: 0x3001:47, 8 bits
                                    Entry  47: 0x3001:48, 8 bits
                                    Entry  48: 0x3001:49, 8 bits
                                    Entry  49: 0x3001:50, 8 bits

-----------------------------------------------------
